time,type_id,PCI,RSRP(dBm),RSRQ(dB),Serving Cell Index,EARFCN,Number of Neighbor Cells,Number of Detected Cells,PCI1,RSRP1,RSRQ1,PCI2,RSRP2,RSRQ2,PCI3,RSRP3,RSRQ3,PCI4,RSRP4,RSRQ4
2023-04-25 14:03:50.350028,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.25,-9.875,2_SCell,525,0,0
2023-04-25 14:03:50.350032,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.5,-9.0,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.390002,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.25,-9.875,2_SCell,525,0,0
2023-04-25 14:03:50.390005,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.5,-9.0,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.398898,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.0,-8.4375,PCell,1750,4,0,111,-114.0,-19.875,147,-112.6875,-19.125,103,-116.125,-23.4375,375,-115.3125,-18.4375
2023-04-25 14:03:50.398957,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.0625,-10.5,1_SCell,3050,1,0,147,-115.6875,-23.4375
2023-04-25 14:03:50.430011,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-89.3125,-8.375,2_SCell,525,0,0
2023-04-25 14:03:50.430014,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.8125,-7.75,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.445611,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-89.25,-8.3125,2_SCell,525,0,0
2023-04-25 14:03:50.445617,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.6875,-7.6875,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.450153,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-89.125,-8.1875,2_SCell,525,0,0
2023-04-25 14:03:50.450156,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.5,-7.5625,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.645617,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-89.125,-8.1875,2_SCell,525,0,0
2023-04-25 14:03:50.645622,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.5,-7.5625,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.645762,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-89.125,-8.1875,2_SCell,525,0,0
2023-04-25 14:03:50.645765,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.5,-7.5625,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.670015,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.5,-7.5625,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.678977,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.6875,-8.4375,PCell,1750,4,0,147,-113.75,-20.125,111,-113.625,-20.6875,375,-113.9375,-19.5,103,-114.0,-22.9375
2023-04-25 14:03:50.679016,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.375,-10.25,1_SCell,3050,1,0,147,-111.3125,-22.5625
2023-04-25 14:03:50.681762,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.9375,-8.8125,2_SCell,525,0,0
2023-04-25 14:03:50.710007,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.375,-6.5625,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.764207,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.5625,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.772819,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.1875,-9.125,1_SCell,3050,1,0,147,-115.75,-22.875
2023-04-25 14:03:50.772901,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.875,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.965786,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.875,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:50.965900,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.875,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:51.285782,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.875,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:51.286263,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-90.875,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:51.318961,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.875,-7.5625,PCell,1750,4,0,111,-114.6875,-21.0,147,-113.9375,-20.125,375,-116.375,-21.1875,103,-114.8125,-21.875
2023-04-25 14:03:51.319002,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.75,-8.625,1_SCell,3050,1,0,147,-118.125,-22.0625
2023-04-25 14:03:51.321751,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.125,-8.375,2_SCell,525,0,0
2023-04-25 14:03:51.361761,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.1875,-8.8125,(MI)Unknown,3400,0,0
2023-04-25 14:03:51.960708,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.875,-7.0625,PCell,1750,4,0,147,-122.375,-21.8125,111,-123.375,-19.75,103,-125.375,-22.4375,375,-122.375,-22.125
2023-04-25 14:03:51.962817,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-102.6875,-10.0,1_SCell,3050,1,0,147,-114.9375,-22.5
2023-04-25 14:03:52.000694,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.375,-10.0625,2_SCell,525,0,0
2023-04-25 14:03:52.040701,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.375,-10.0,(MI)Unknown,3400,0,0
2023-04-25 14:03:52.897825,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-106.0,-9.25,1_SCell,3050,1,0,147,-118.875,-21.8125
2023-04-25 14:03:53.214655,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-102.6875,-8.8125,PCell,1750,4,0,147,-117.875,-20.8125,375,-114.875,-18.375,111,-115.8125,-18.6875,103,-117.8125,-20.75
2023-04-25 14:03:53.217812,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.125,-9.125,2_SCell,525,0,0
2023-04-25 14:03:53.217863,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.4375,-9.6875,1_SCell,3050,1,0,147,-113.8125,-22.3125
2023-04-25 14:03:53.229631,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-106.375,-8.75,(MI)Unknown,3400,0,0
2023-04-25 14:03:53.558947,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-102.8125,-9.0,PCell,1750,4,0,375,-120.1875,-20.3125,111,-120.5,-20.25,103,-117.9375,-20.375,147,-119.3125,-20.6875
2023-04-25 14:03:53.561790,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.875,-8.5625,1_SCell,3050,1,0,147,-121.9375,-23.1875
2023-04-25 14:03:53.601801,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.0,-8.5,2_SCell,525,0,0
2023-04-25 14:03:53.695709,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-104.5,-9.0,(MI)Unknown,3400,0,0
2023-04-25 14:03:54.497830,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.4375,-8.125,1_SCell,3050,1,0,147,-113.8125,-23.25
2023-04-25 14:03:54.814664,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.375,-8.6875,PCell,1750,3,0,103,-112.0625,-19.5625,375,-112.375,-21.375,111,-112.9375,-21.6875
2023-04-25 14:03:54.817835,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.0,-8.6875,2_SCell,525,0,0
2023-04-25 14:03:54.817912,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.3125,-8.5625,1_SCell,3050,1,0,147,-110.9375,-22.9375
2023-04-25 14:03:54.829639,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-108.6875,-7.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:55.777839,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.875,-8.3125,1_SCell,3050,1,0,147,-111.125,-21.1875
2023-04-25 14:03:55.789638,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.875,-10.125,2_SCell,525,0,0
2023-04-25 14:03:55.801788,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-105.8125,-9.1875,(MI)Unknown,3400,0,0
2023-04-25 14:03:56.094652,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.4375,-9.4375,PCell,1750,3,0,103,-107.75,-19.5,375,-107.0625,-19.25,111,-107.125,-19.375
2023-04-25 14:03:56.097835,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.5625,-9.0625,1_SCell,3050,1,0,147,-108.6875,-21.0
2023-04-25 14:03:56.417835,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.1875,-9.1875,2_SCell,525,0,0
2023-04-25 14:03:56.737820,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.5625,-9.5,(MI)Unknown,3400,0,0
2023-04-25 14:03:57.057826,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.125,-8.625,1_SCell,3050,1,0,147,-115.1875,-22.8125
2023-04-25 14:03:57.374650,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.75,-8.875,PCell,1750,2,0,375,-112.0,-23.375,111,-111.375,-22.8125
2023-04-25 14:03:57.377817,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-101.4375,-8.4375,2_SCell,525,0,0
2023-04-25 14:03:57.377869,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-102.125,-8.6875,1_SCell,3050,1,0,147,-114.125,-22.125
2023-04-25 14:03:57.398891,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.6875,-8.8125,PCell,1750,2,0,111,-111.75,-22.8125,375,-112.5,-23.375
2023-04-25 14:03:57.401757,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.3125,-8.875,(MI)Unknown,3400,0,0
2023-04-25 14:03:58.337826,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.3125,-9.6875,1_SCell,3050,1,0,147,-111.75,-22.375
2023-04-25 14:03:58.349636,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-102.25,-7.125,2_SCell,525,0,0
2023-04-25 14:03:58.361763,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.6875,-8.25,(MI)Unknown,3400,0,0
2023-04-25 14:03:58.654655,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.9375,-10.125,PCell,1750,2,0,111,-108.9375,-21.3125,375,-107.25,-20.0
2023-04-25 14:03:58.657835,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.6875,-9.3125,1_SCell,3050,1,0,147,-112.875,-23.1875
2023-04-25 14:03:58.977830,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-93.5,-8.875,1_SCell,3050,2,0,111,-104.625,-19.5,147,-112.4375,-23.875
2023-04-25 14:03:58.989632,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.5625,-6.8125,2_SCell,525,0,0
2023-04-25 14:03:59.297823,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.4375,-8.625,(MI)Unknown,3400,0,0
2023-04-25 14:03:59.934657,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.875,-10.625,PCell,1750,2,0,375,-111.6875,-20.8125,111,-113.0,-21.125
2023-04-25 14:03:59.937841,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.8125,-9.3125,1_SCell,3050,2,0,111,-106.9375,-20.6875,147,-107.9375,-21.375
2023-04-25 14:03:59.949639,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.9375,-9.8125,2_SCell,525,0,0
2023-04-25 14:03:59.961786,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-92.625,-7.625,(MI)Unknown,3400,0,0
2023-04-25 14:04:00.897849,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.625,-10.125,1_SCell,3050,2,0,111,-107.25,-21.6875,147,-106.75,-20.625
2023-04-25 14:04:00.909640,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.125,-10.5625,2_SCell,525,0,0
2023-04-25 14:04:00.921759,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.6875,-9.8125,(MI)Unknown,3400,0,0
2023-04-25 14:04:01.214658,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.6875,-9.5,PCell,1750,2,0,375,-116.625,-24.6875,111,-112.0,-21.0625
2023-04-25 14:04:01.217846,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.25,-9.5,1_SCell,3050,2,0,147,-112.125,-22.125,111,-112.25,-22.25
2023-04-25 14:04:01.217924,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.875,-10.1875,2_SCell,525,0,0
2023-04-25 14:04:01.238924,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.6875,-9.5,PCell,1750,2,0,111,-111.875,-21.0625,375,-116.6875,-24.75
2023-04-25 14:04:01.241760,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.25,-9.4375,1_SCell,3050,3,0,345,-117.1875,-24.625,147,-112.75,-22.125,111,-112.5,-22.3125
2023-04-25 14:04:01.857823,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.3125,-8.625,(MI)Unknown,3400,0,0
2023-04-25 14:04:02.177850,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.1875,-8.875,1_SCell,3050,2,0,111,-112.75,-23.4375,345,-112.6875,-23.375
2023-04-25 14:04:02.189643,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-103.375,-7.5,2_SCell,525,0,0
2023-04-25 14:04:02.494654,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.875,-9.125,PCell,1750,2,0,111,-115.4375,-23.125,375,-112.125,-21.5
2023-04-25 14:04:02.497813,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.6875,-9.5,(MI)Unknown,3400,0,0
2023-04-25 14:04:03.137831,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.8125,-10.0625,1_SCell,3050,2,0,345,-108.875,-22.375,111,-108.9375,-20.5625
2023-04-25 14:04:03.149636,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.75,-9.375,2_SCell,525,0,0
2023-04-25 14:04:03.457834,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.5625,-10.0,(MI)Unknown,3400,0,0
2023-04-25 14:04:03.774639,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.375,-9.9375,PCell,1750,2,0,375,-111.375,-19.125,111,-116.9375,-23.625
2023-04-25 14:04:03.777820,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.0,-9.25,1_SCell,3050,2,0,345,-114.8125,-21.9375,111,-111.9375,-20.125
2023-04-25 14:04:03.789634,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-101.3125,-10.0625,2_SCell,525,0,0
2023-04-25 14:04:04.097837,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-101.875,-10.375,2_SCell,525,1,0,171,-111.8125,-20.0625
2023-04-25 14:04:04.417836,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-94.125,-10.25,(MI)Unknown,3400,0,0
2023-04-25 14:04:04.737845,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.0,-8.5,1_SCell,3050,2,0,111,-113.625,-22.3125,345,-111.4375,-22.625
2023-04-25 14:04:05.054669,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.0625,-9.625,PCell,1750,3,0,147,-116.5,-22.375,375,-114.9375,-19.125,111,-114.4375,-20.875
2023-04-25 14:04:05.057831,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.75,-9.375,2_SCell,525,1,0,171,-116.25,-23.5625
2023-04-25 14:04:05.057896,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.375,-8.4375,1_SCell,3050,2,0,345,-112.25,-22.9375,111,-114.25,-22.8125
2023-04-25 14:04:05.069678,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.1875,-7.9375,(MI)Unknown,3400,0,0
2023-04-25 14:04:05.081820,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.0625,-9.5,PCell,1750,3,0,111,-114.625,-21.0,375,-114.5625,-19.0625,147,-116.25,-22.1875
2023-04-25 14:04:06.017843,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.9375,-10.0625,1_SCell,3050,2,0,345,-107.9375,-22.0,111,-109.625,-22.4375
2023-04-25 14:04:06.029647,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-101.125,-7.5625,2_SCell,525,1,0,171,-120.5,-25.75
2023-04-25 14:04:06.041760,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.4375,-10.0,(MI)Unknown,3400,0,0
2023-04-25 14:04:06.334659,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.0625,-9.9375,PCell,1750,3,0,375,-111.75,-19.0625,111,-114.4375,-20.1875,147,-110.125,-18.25
2023-04-25 14:04:06.337839,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-101.125,-7.8125,2_SCell,525,1,0,171,-113.9375,-24.0625
2023-04-25 14:04:06.337916,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.0625,-10.0625,1_SCell,3050,2,0,345,-105.5625,-21.0,111,-109.0,-21.875
2023-04-25 14:04:06.977826,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.5625,-10.5625,(MI)Unknown,3400,0,0
2023-04-25 14:04:07.297831,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.6875,-9.875,1_SCell,3050,2,0,345,-108.3125,-21.3125,111,-109.875,-21.875
2023-04-25 14:04:07.309640,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.1875,-9.5,2_SCell,525,1,0,171,-113.3125,-20.9375
2023-04-25 14:04:07.614642,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.6875,-8.8125,PCell,1750,3,0,147,-118.9375,-23.1875,375,-111.25,-17.8125,111,-114.0625,-20.3125
2023-04-25 14:04:07.617811,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.75,-10.3125,(MI)Unknown,3400,0,0
2023-04-25 14:04:08.257831,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.875,-8.8125,1_SCell,3050,2,0,345,-111.3125,-22.375,111,-111.125,-22.375
2023-04-25 14:04:08.269641,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.3125,-7.625,2_SCell,525,1,0,171,-121.5625,-26.0
2023-04-25 14:04:08.577823,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-95.875,-10.625,(MI)Unknown,3400,0,0
2023-04-25 14:04:08.894659,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.8125,-8.375,PCell,1750,3,0,375,-109.3125,-15.375,111,-112.3125,-18.25,147,-117.375,-22.9375
2023-04-25 14:04:08.897853,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-97.1875,-8.5,1_SCell,3050,2,0,111,-109.9375,-21.625,345,-111.1875,-22.375
2023-04-25 14:04:08.909678,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.0,-8.5625,2_SCell,525,1,0,171,-115.125,-23.9375
2023-04-25 14:04:08.921841,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.875,-8.3125,PCell,1750,3,0,375,-109.875,-15.5625,111,-112.75,-18.5,147,-117.375,-23.0
2023-04-25 14:04:08.924669,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-96.125,-9.9375,(MI)Unknown,3400,0,0
2023-04-25 14:04:13.875833,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.375,-6.5,1_SCell,3050,0,0
2023-04-25 14:04:13.875839,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.75,-6.1875,2_SCell,525,0,0
2023-04-25 14:04:13.875842,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.3125,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:04:13.885834,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.625,-9.0,PCell,1750,4,0,111,-117.0,-20.25,147,-114.0625,-20.125,375,-108.6875,-11.75,103,-112.0625,-18.3125
2023-04-25 14:04:13.915882,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.5,-6.5,1_SCell,3050,0,0
2023-04-25 14:04:13.915887,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-99.875,-6.25,2_SCell,525,0,0
2023-04-25 14:04:13.915890,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.3125,-6.5,(MI)Unknown,3400,0,0
2023-04-25 14:04:13.955830,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.5625,-6.5625,1_SCell,3050,0,0
2023-04-25 14:04:13.955837,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.0,-6.25,2_SCell,525,0,0
2023-04-25 14:04:13.955839,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.375,-6.5625,(MI)Unknown,3400,0,0
2023-04-25 14:04:13.995801,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.6875,-6.625,1_SCell,3050,0,0
2023-04-25 14:04:13.995806,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-100.0625,-6.3125,2_SCell,525,0,0
2023-04-25 14:04:13.995808,LTE_PHY_Connected_Mode_Intra_Freq_Meas,155,-98.5,-6.625,(MI)Unknown,3400,0,0
