time,type_id,Raster ARFCN,Num Cells,Serving Cell Index,Serving Cell PCI,PCI0,RSRP0,RSRQ0,PCI1,RSRP1,RSRQ1,PCI2,RSRP2,RSRQ2
2023-04-25 14:03:50.472026,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-100.023,-12.211,103,-105.148,-17.500
2023-04-25 14:03:50.632028,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-101.195,-11.844,103,-106.070,-17.586
2023-04-25 14:03:50.792037,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-101.438,-11.586,103,-106.320,-17.711
2023-04-25 14:03:51.172058,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-102.305,-11.883,103,-104.203,-16.211
2023-04-25 14:03:51.452057,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-102.086,-12.406,103,-104.234,-16.156
2023-04-25 14:03:51.652052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-102.359,-12.695,103,-103.836,-15.125
2023-04-25 14:03:51.932060,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-108.281,-13.438,103,-103.906,-15.023
2023-04-25 14:03:52.092765,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.234,-13.648,103,-104.789,-14.305
2023-04-25 14:03:52.252778,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.344,-13.750,103,-105.578,-13.930
2023-04-25 14:03:52.572048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-111.008,-14.016,103,-105.555,-14.086
2023-04-25 14:03:52.732050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-106.484,-13.719,103,-105.555,-14.086
2023-04-25 14:03:52.892757,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.789,-13.805,103,-105.992,-14.023
2023-04-25 14:03:53.212049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.023,-13.188,103,-105.555,-14.391
2023-04-25 14:03:53.532051,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-103.070,-12.695,103,-105.102,-15.750
2023-04-25 14:03:53.692047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-103.031,-12.492,103,-105.102,-15.750
2023-04-25 14:03:53.892758,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-96.906,-12.062,103,-139.219,-34.570
2023-04-25 14:03:54.072030,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-95.258,-11.625,103,-139.648,-36.156
2023-04-25 14:03:54.332050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-94.641,-11.312,103,-139.648,-36.156
2023-04-25 14:03:54.492040,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-94.508,-11.227,103,-139.969,-38.539
2023-04-25 14:03:54.652034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-94.469,-11.164,103,-133.273,-36.617
2023-04-25 14:03:54.812038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.414,-11.102
2023-04-25 14:03:54.972049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.469,-11.070
2023-04-25 14:03:55.292049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.492,-11.039
2023-04-25 14:03:55.452061,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-93.859,-11.031
2023-04-25 14:03:55.612749,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.594,-11.023
2023-04-25 14:03:55.932049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.945,-11.016
2023-04-25 14:03:56.252053,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.617,-11.016
2023-04-25 14:03:56.412048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.219,-11.016
2023-04-25 14:03:56.572818,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-94.398,-11.016
2023-04-25 14:03:56.772035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-97.492,-11.109
2023-04-25 14:03:57.052048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-95.742,-10.852
2023-04-25 14:03:57.412821,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-97.227,-10.883
2023-04-25 14:03:57.692056,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-97.039,-10.930
2023-04-25 14:03:58.012048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-95.688,-10.969,111,-112.500,-20.000
2023-04-25 14:03:58.172055,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-97.188,-10.977,111,-112.500,-20.000
2023-04-25 14:03:58.332844,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-96.742,-10.984,111,-139.227,-34.359,103,-103.508,-18.508
2023-04-25 14:03:58.652050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-96.156,-10.992,111,-139.453,-35.195,103,-104.094,-18.805
2023-04-25 14:03:58.812052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-96.375,-11.000,111,-139.453,-35.195,103,-104.094,-18.805
2023-04-25 14:03:58.972042,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-98.203,-11.141,111,-139.453,-35.195,103,-104.094,-18.805
2023-04-25 14:03:59.132038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-98.883,-11.094,111,-139.992,-38.852,103,-116.812,-23.312
2023-04-25 14:03:59.292041,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-98.719,-11.023,111,-139.992,-39.211,103,-119.977,-25.508
2023-04-25 14:03:59.612061,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-96.977,-10.742,103,-115.391,-24.836
2023-04-25 14:03:59.812051,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-97.719,-10.672,103,-138.617,-34.617
2023-04-25 14:04:00.092050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-100.102,-11.023,103,-138.766,-34.859
2023-04-25 14:04:00.252047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-95.523,-10.875,103,-138.766,-34.859
2023-04-25 14:04:00.452053,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-96.945,-10.914,103,-139.969,-38.555
2023-04-25 14:04:00.732050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-99.258,-11.156,103,-139.969,-38.617
2023-04-25 14:04:00.892049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-98.453,-11.258,103,-139.969,-38.617
2023-04-25 14:04:01.052847,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-99.453,-11.477
2023-04-25 14:04:01.372048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-99.531,-11.320
2023-04-25 14:04:01.692065,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-96.305,-10.883,111,-108.008,-20.000
2023-04-25 14:04:01.892049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-102.547,-10.922,111,-137.734,-32.906
2023-04-25 14:04:02.172050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.938,-12.266,111,-136.461,-32.820
2023-04-25 14:04:02.332052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.016,-11.898,111,-136.461,-32.820
2023-04-25 14:04:02.492814,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.078,-11.781,111,-116.734,-24.688
2023-04-25 14:04:02.812073,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-108.195,-11.859,111,-116.961,-23.695
2023-04-25 14:04:02.972052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.102,-11.898,111,-116.961,-23.695
2023-04-25 14:04:03.132835,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.711,-11.930,111,-115.070,-21.406,103,-116.008,-20.508
2023-04-25 14:04:03.452050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.891,-11.969,111,-114.617,-21.047,103,-116.445,-20.211
2023-04-25 14:04:03.772762,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-104.406,-11.711,111,-139.102,-34.656,103,-139.164,-34.422
2023-04-25 14:04:04.092052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-104.086,-11.320,111,-139.367,-35.453,103,-139.406,-35.250
2023-04-25 14:04:04.292062,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-103.672,-11.227,111,-139.953,-38.383,103,-119.523,-26.703
2023-04-25 14:04:04.572055,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-104.242,-11.117,111,-138.602,-38.070,103,-120.719,-27.008
2023-04-25 14:04:04.892049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.164,-11.055
2023-04-25 14:04:05.212835,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.023,-11.852
2023-04-25 14:04:05.532049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.734,-11.641
2023-04-25 14:04:05.692092,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.234,-11.453
2023-04-25 14:04:05.852831,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.734,-11.469
2023-04-25 14:04:06.172050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.578,-11.453
2023-04-25 14:04:06.492049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.125,-11.266
2023-04-25 14:04:06.692092,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-105.094,-11.344,111,-119.398,-21.359
2023-04-25 14:04:06.972048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-105.016,-11.180,111,-119.398,-21.359
2023-04-25 14:04:07.292049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.961,-11.086,111,-137.094,-31.672
2023-04-25 14:04:07.612050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.602,-11.094,111,-118.117,-25.211
2023-04-25 14:04:07.932047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.141,-11.086,111,-117.586,-23.711
2023-04-25 14:04:08.252056,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.125,-11.062,111,-114.086,-21.656
2023-04-25 14:04:08.572047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.156,-11.078,111,-116.586,-20.742
2023-04-25 14:04:08.892053,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-103.875,-11.055,111,-115.656,-20.891
2023-04-25 14:04:09.092061,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-105.047,-11.039,111,-117.367,-21.609
2023-04-25 14:04:09.372050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-105.805,-11.258,111,-117.273,-21.602
2023-04-25 14:04:13.850705,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,255,65535,155,-111.008,-13.508,111,-117.500,-18.008,103,-115.508,-18.008
2023-04-25 14:04:14.317835,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,255,65535,155,-110.000,-13.008,111,-117.000,-20.000,103,-117.000,-19.500
2023-04-25 14:04:15.357811,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,255,65535,155,-110.000,-12.500,111,-117.000,-20.000,103,-116.500,-19.500
2023-04-25 14:04:30.270698,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,255,65535,155,-108.008,-11.500,103,-119.000,-20.000
2023-04-25 14:04:30.572041,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.727,-12.367,103,-119.422,-22.203
2023-04-25 14:04:30.732035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.922,-12.250,103,-123.844,-24.570
2023-04-25 14:04:30.892036,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-110.227,-12.312,103,-126.000,-26.141
2023-04-25 14:04:31.052038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-110.086,-12.375,103,-120.188,-24.406
2023-04-25 14:04:31.212043,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.125,-12.023,103,-125.312,-26.312,111,-116.758,-18.094
2023-04-25 14:04:32.652037,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-109.172,-11.367
2023-04-25 14:04:32.812034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-109.742,-11.492
2023-04-25 14:04:32.972029,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-109.547,-11.516
2023-04-25 14:04:33.132031,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-107.719,-11.516
2023-04-25 14:04:33.292035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.695,-11.359
