time,type_id,Raster ARFCN,Num Cells,Serving Cell Index,Serving Cell PCI,PCI0,RSRP0,RSRQ0,PCI1,RSRP1,RSRQ1,PCI2,RSRP2,RSRQ2
2023-04-25 14:04:33.452031,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.500,-11.250
2023-04-25 14:04:33.612033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.289,-11.188
2023-04-25 14:04:33.772032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.258,-11.125
2023-04-25 14:04:33.932032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.500,-11.094
2023-04-25 14:04:34.092035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.500,-11.094
2023-04-25 14:04:34.252030,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.227,-11.094
2023-04-25 14:04:34.412046,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.906,-11.094
2023-04-25 14:04:34.572033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.383,-11.094
2023-04-25 14:04:36.492029,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.625,-11.023
2023-04-25 14:04:36.652031,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.445,-11.023
2023-04-25 14:04:36.812034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.578,-11.023
2023-04-25 14:04:36.972030,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.625,-11.023
2023-04-25 14:04:37.132032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.680,-11.023
2023-04-25 14:04:37.292034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.789,-11.023
2023-04-25 14:04:37.452033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.742,-11.023
2023-04-25 14:04:37.612033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.344,-11.023
2023-04-25 14:04:37.772037,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.938,-11.023
2023-04-25 14:04:37.932034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.859,-11.023
2023-04-25 14:04:38.092037,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.945,-11.023
2023-04-25 14:04:38.252033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.391,-11.023
2023-04-25 14:04:38.412046,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.039,-11.023
2023-04-25 14:04:38.572032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.328,-11.023
2023-04-25 14:04:38.732035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.578,-11.023
2023-04-25 14:04:38.892038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.477,-11.023
2023-04-25 14:04:39.052034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.406,-11.023
2023-04-25 14:04:39.212032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.938,-11.023
2023-04-25 14:04:39.372032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.086,-11.023
2023-04-25 14:04:39.532031,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-106.750,-11.273
2023-04-25 14:04:39.692078,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-108.664,-11.492
2023-04-25 14:04:39.852035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.688,-11.648,103,-117.148,-18.578
2023-04-25 14:04:40.012038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-110.250,-11.773,103,-118.391,-19.188
2023-04-25 14:04:40.172038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-108.844,-11.750,103,-127.781,-23.328
2023-04-25 14:04:40.332032,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.430,-11.523,103,-136.133,-28.469
2023-04-25 14:04:40.492041,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-106.062,-11.367,103,-138.062,-31.445
2023-04-25 14:04:40.652035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-105.422,-11.250,103,-139.391,-34.078
2023-04-25 14:04:40.812043,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.734,-11.273
2023-04-25 14:04:40.972035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-107.133,-11.492
2023-04-25 14:04:41.132035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.836,-11.750,103,-116.562,-16.156
2023-04-25 14:04:41.292038,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-109.609,-12.211,103,-117.180,-16.750
2023-04-25 14:04:41.472043,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-109.945,-12.539,103,-117.070,-16.820,111,-115.297,-17.422
2023-04-25 14:04:42.292052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.805,-11.461,103,-119.547,-21.102,111,-122.992,-19.711
2023-04-25 14:04:42.612052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.227,-11.211,103,-136.359,-29.375,111,-120.531,-20.281
2023-04-25 14:04:42.932064,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.727,-11.102
2023-04-25 14:04:43.092036,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.586,-11.070
2023-04-25 14:04:43.412035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.945,-11.039
2023-04-25 14:04:43.572044,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.664,-11.031
2023-04-25 14:04:43.732803,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.883,-11.172
2023-04-25 14:04:44.052033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.266,-11.078
2023-04-25 14:04:44.372034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.258,-11.039
2023-04-25 14:04:44.692072,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.039,-11.023
2023-04-25 14:04:45.012040,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.477,-11.797,103,-117.000,-18.008,111,-117.000,-18.508
2023-04-25 14:04:45.172050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-108.461,-12.000,103,-117.000,-18.008,111,-117.000,-18.508
2023-04-25 14:04:45.332759,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-109.133,-12.297,103,-116.516,-17.281,111,-115.070,-18.859
2023-04-25 14:04:45.652037,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.055,-11.617,103,-118.555,-17.906,111,-116.508,-19.180
2023-04-25 14:04:45.812049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-105.375,-11.438,103,-118.555,-17.906,111,-116.508,-19.180
2023-04-25 14:04:46.132050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-105.422,-11.203,103,-138.484,-32.164,111,-124.867,-21.648
2023-04-25 14:04:46.452047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-105.133,-11.094,111,-118.977,-21.016
2023-04-25 14:04:46.772046,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.664,-11.055
2023-04-25 14:04:47.092049,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.945,-11.031
2023-04-25 14:04:47.412048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.359,-11.023
2023-04-25 14:04:47.732047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.695,-11.016
2023-04-25 14:04:47.892036,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-104.250,-11.016
2023-04-25 14:04:48.212034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.930,-11.016
2023-04-25 14:04:48.532033,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.570,-10.797
2023-04-25 14:04:48.912040,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.102,-10.914
2023-04-25 14:04:49.172035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-103.406,-10.961
2023-04-25 14:04:49.492035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,1,0,155,155,-105.289,-11.859
2023-04-25 14:04:49.812034,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.008,-12.094,103,-117.000,-16.500
2023-04-25 14:04:50.132035,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-107.062,-12.047,103,-117.055,-16.500
2023-04-25 14:04:50.352048,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.500,-11.680,103,-138.375,-31.062
2023-04-25 14:04:50.612047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.461,-11.352,103,-138.375,-31.062
2023-04-25 14:04:50.932050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-103.297,-11.156,103,-139.773,-36.008
2023-04-25 14:04:51.252051,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-106.414,-11.625,103,-120.648,-26.594
2023-04-25 14:04:51.572050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.297,-12.055,103,-117.945,-21.562,111,-116.500,-19.500
2023-04-25 14:04:55.610704,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,255,65535,155,-107.500,-12.000,103,-117.000,-17.000,111,-117.500,-21.500
2023-04-25 14:04:55.742661,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.500,-12.000,103,-117.000,-17.000,111,-117.500,-21.500
2023-04-25 14:04:55.912057,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-105.859,-12.000,103,-116.086,-19.031,111,-114.797,-20.586
2023-04-25 14:04:56.212052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.336,-11.977,103,-117.148,-19.367,111,-115.109,-20.742
2023-04-25 14:04:56.372779,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.766,-11.984,103,-118.867,-20.422,111,-115.008,-19.938
2023-04-25 14:04:56.692082,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-104.688,-11.484,103,-127.898,-24.086,111,-125.727,-23.695
2023-04-25 14:04:56.852058,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-105.539,-11.344,103,-127.898,-24.086,111,-125.727,-23.695
2023-04-25 14:04:57.012836,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-104.547,-11.242,103,-139.461,-35.516
2023-04-25 14:04:57.332047,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,2,0,155,155,-106.406,-11.547,103,-139.461,-35.516
2023-04-25 14:04:57.652050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.328,-11.781,103,-119.078,-25.547,111,-116.500,-21.500
2023-04-25 14:04:58.492072,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.031,-11.492,103,-127.898,-30.789,111,-124.617,-27.586
2023-04-25 14:04:58.772050,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.844,-12.008,103,-127.898,-30.789,111,-124.617,-27.586
2023-04-25 14:04:59.092052,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-108.344,-12.234,103,-117.180,-23.492,111,-115.961,-22.648
2023-04-25 14:04:59.412768,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-107.617,-12.102,103,-138.984,-34.141,111,-116.953,-22.227
2023-04-25 14:04:59.612063,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.047,-11.773,103,-139.680,-35.945,111,-121.234,-24.148
2023-04-25 14:04:59.772028,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-105.414,-11.539,103,-129.086,-32.688,111,-119.844,-23.312
2023-04-25 14:05:00.212054,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.742,-12.008,103,-124.227,-29.062,111,-119.992,-22.906
2023-04-25 14:05:00.372843,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-104.977,-11.719,103,-116.000,-22.570,111,-138.875,-33.938
2023-04-25 14:05:00.692070,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-102.898,-11.328,103,-116.000,-21.812,111,-133.070,-32.312
2023-04-25 14:05:00.892061,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-103.711,-11.227,103,-130.938,-27.188,111,-119.383,-25.820
2023-04-25 14:05:01.172060,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-109.688,-11.555,103,-130.938,-27.188,111,-119.383,-25.820
2023-04-25 14:05:01.532854,5G_NR_ML1_Searcher_Measurement_Database_Update_Ext,631000,3,0,155,155,-106.797,-12.008,103,-120.500,-24.719,111,-112.500,-17.000
